customer_id,customer_region,customer_age,vendor_count,product_count,chain_orders,first_order,last_order,last_promo,payment_method,CUI_American,CUI_Asian,CUI_Beverages,CUI_Cafe,CUI_Chicken Dishes,CUI_Chinese,CUI_Desserts,CUI_Healthy,CUI_Indian,CUI_Italian,CUI_Japanese,CUI_Noodle Dishes,CUI_OTHER,CUI_Street Food / Snacks,CUI_Thai,DOW_0,DOW_1,DOW_2,DOW_3,DOW_4,DOW_5,DOW_6,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,total_cui_spending,total_orders,generation,weekend_orders,weekday_orders,orders_dawn,orders_morning,orders_afternoon,orders_evening,order_recency,avg_daily_orders,avg_order_value,promo_used,city,cui_asian_origin,cui_western,cui_other_origin,cui_main_dishes,cui_snacks_beverages,prop_cui_american,prop_cui_asian,prop_cui_beverages,prop_cui_cafe,prop_cui_chicken dishes,prop_cui_chinese,prop_cui_desserts,prop_cui_healthy,prop_cui_indian,prop_cui_italian,prop_cui_japanese,prop_cui_noodle dishes,prop_cui_other,prop_cui_street food / snacks,prop_cui_thai,prop_cui_asian_origin,prop_cui_western,prop_cui_other_origin,prop_cui_main_dishes,prop_cui_snacks_beverages,prop_chain_orders,prop_weekend_orders,prop_weekday_orders,prop_orders_dawn,prop_orders_morning,prop_orders_afternoon,prop_orders_evening,products_per_vendor
52dc119c60,4660,25,5,58,24,1,89,DELIVERY,CARD,5.69,54.44,0.0,0.0,219.66,0.0,0.0,0.0,8.58,0.0,0.0,0.0,0.0,0.0,136.38,6,3,8,7,7,4,5,0,0,0,0,0,0,0,0,0,0,0,3,5,11,8,10,2,0,1,0,0,0,0,424.74999999999994,40,Gen_Z,11,29,0,0,39,1,0.9888888888888889,0.4444444444444444,10.618749999999999,1,4,199.4,5.69,219.66,424.75,0.0,0.013396115361977637,0.12816951147733963,0.0,0.0,0.5171512654502649,0.0,0.0,0.0,0.02020011771630371,0.0,0.0,0.0,0.0,0.0,0.3210829899941142,0.4694526191877576,0.013396115361977637,0.5171512654502649,1.0000000000000002,0.0,0.6,0.275,0.725,0.0,0.0,0.975,0.025,11.6
d798652ec0,2360,28,27,109,83,1,89,NOPROMO,CARD,2.57,28.41,229.22,2.86,0.0,2.84,10.34,58.29,10.43,2.27,0.0,0.0,79.47,7.44,0.0,16,17,10,17,15,8,8,0,0,0,0,0,0,2,2,2,8,13,17,12,6,7,3,3,6,8,2,0,0,0,434.13999999999993,91,Millennials,24,67,0,27,48,16,0.9888888888888889,1.011111111111111,4.77076923076923,0,2,41.68,4.84,79.47,125.99000000000001,249.86,0.005919749389597826,0.06543971990602111,0.5279863638457641,0.006587736674805363,0.0,0.00654166858617036,0.023817201824296315,0.13426544432671492,0.024024508223153825,0.005228728060072788,0.0,0.0,0.1830515501911826,0.017137328972220946,0.0,0.09600589671534529,0.011148477449670615,0.1830515501911826,0.2902059243561985,0.5755286313170868,0.9120879120879121,0.26373626373626374,0.7362637362637363,0.0,0.2967032967032967,0.5274725274725275,0.17582417582417584,4.037037037037037
196e154987,2440,26,1,29,10,2,70,NOPROMO,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.87,0.0,0.0,0.0,3,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,0,0,0,0,0,0,0,153.87,10,Millennials,4,6,0,0,10,0,0.7777777777777778,0.1111111111111111,15.387,0,2,0.0,0.0,153.87,153.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.4,0.6,0.0,0.0,1.0,0.0,29.0
b25111f68a,4140,30,1,26,0,2,72,FREEBIE,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.23,0.0,0.0,0.0,0.0,0.0,1,2,6,3,2,3,2,0,0,0,0,0,0,0,0,1,1,2,1,2,2,3,1,4,2,0,0,0,0,0,139.23,19,Millennials,3,16,0,4,13,2,0.8,0.2111111111111111,7.327894736842104,1,4,0.0,139.23,0.0,139.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.15789473684210525,0.8421052631578947,0.0,0.21052631578947367,0.6842105263157895,0.10526315789473684,26.0
6b3e226148,4660,24,3,26,11,2,81,DELIVERY,CARD,0.0,115.74,0.0,0.0,0.0,0.0,0.0,0.0,56.68,0.0,0.0,0.0,103.63,0.0,0.0,3,5,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,276.04999999999995,13,Gen_Z,4,9,0,0,13,0,0.9,0.14444444444444443,21.23461538461538,1,4,172.42,0.0,103.63,276.04999999999995,0.0,0.0,0.4192718710378555,0.0,0.0,0.0,0.0,0.0,0.0,0.2053251222604601,0.0,0.0,0.0,0.3754030067016845,0.0,0.0,0.6245969932983155,0.0,0.3754030067016845,1.0,0.0,0.8461538461538461,0.3076923076923077,0.6923076923076923,0.0,0.0,1.0,0.0,8.666666666666666
d2ef90a47f,8670,68,9,42,4,2,83,NOPROMO,CASH,54.35,30.86,0.0,0.0,0.0,0.0,18.23,0.0,0.0,0.0,53.6,0.0,0.0,382.39,0.0,2,3,1,2,3,2,4,0,0,0,1,0,2,0,0,0,0,1,1,3,8,1,0,0,0,0,0,0,0,0,539.4300000000001,17,Baby_Boomers,6,11,1,3,13,0,0.9222222222222223,0.18888888888888888,31.731176470588238,0,8,84.46000000000001,54.35,0.0,138.81,400.62,0.10075450012049755,0.057208534935024,0.0,0.0,0.0,0.0,0.033794931687151246,0.0,0.0,0.0,0.09936414363309418,0.0,0.0,0.7088778896242329,0.0,0.15657267856811818,0.10075450012049755,0.0,0.2573271786886157,0.7426728213113841,0.23529411764705882,0.35294117647058826,0.6470588235294118,0.058823529411764705,0.17647058823529413,0.7647058823529411,0.0,4.666666666666667
507148a5f6,4660,21,2,22,0,2,87,NOPROMO,CARD,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.57,0.0,0.0,0.0,0.0,0.0,1,1,3,1,4,6,1,0,0,0,0,0,0,0,1,1,1,1,1,0,2,2,4,4,0,0,0,0,0,0,165.4,17,Gen_Z,2,15,0,4,13,0,0.9666666666666667,0.18888888888888888,9.729411764705883,0,4,0.0,165.4,0.0,165.4,0.0,0.02920193470374849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9707980652962515,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.11764705882352941,0.8823529411764706,0.0,0.23529411764705882,0.7647058823529411,0.0,11.0
52ef8ee422,4660,25,3,25,1,2,87,FREEBIE,DIGI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,233.77,0.0,0.0,1,4,5,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,3,1,0,0,0,0,0,0,0,238.52,13,Gen_Z,1,12,0,1,12,0,0.9666666666666667,0.14444444444444443,18.34769230769231,1,4,0.0,4.75,233.77,238.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019914472580915644,0.0,0.0,0.9800855274190844,0.0,0.0,0.0,0.019914472580915644,0.9800855274190844,1.0,0.0,0.07692307692307693,0.07692307692307693,0.9230769230769231,0.0,0.07692307692307693,0.9230769230769231,0.0,8.333333333333334
d29fa5bf78,4660,24,4,33,16,2,88,NOPROMO,CARD,0.0,45.05,0.0,53.88,0.0,0.0,0.0,0.0,0.0,0.0,6.48,0.0,143.51,0.0,0.0,1,7,3,3,0,1,5,0,0,0,0,0,0,0,0,3,7,3,1,0,1,1,2,0,2,0,0,0,0,0,248.92000000000002,20,Gen_Z,6,14,0,13,5,2,0.9777777777777777,0.2222222222222222,12.446000000000002,0,4,51.53,0.0,143.51,195.04,53.88,0.0,0.18098184155551983,0.0,0.21645508597139643,0.0,0.0,0.0,0.0,0.0,0.0,0.026032460228185762,0.0,0.5765306122448979,0.0,0.0,0.2070143017837056,0.0,0.5765306122448979,0.7835449140286035,0.21645508597139643,0.8,0.3,0.7,0.0,0.65,0.25,0.1,8.25
4f75dc005b,4660,26,3,42,31,2,89,NOPROMO,CARD,280.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.43,6,9,3,5,3,4,2,0,0,0,0,0,0,0,0,0,0,2,0,1,2,3,6,7,11,0,0,0,0,0,292.64,32,Millennials,8,24,0,2,19,11,0.9888888888888889,0.35555555555555557,9.145,0,4,12.43,280.21,0.0,292.64,0.0,0.9575246036085292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04247539639147075,0.04247539639147075,0.9575246036085292,0.0,1.0,0.0,0.96875,0.25,0.75,0.0,0.0625,0.59375,0.34375,14.0
b57a63c599,4660,24,7,64,2,2,89,NOPROMO,CARD,76.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.17,121.0,0.0,0.0,0.0,74.31,0.0,9,11,6,8,7,5,4,0,0,0,0,0,0,0,5,10,9,0,1,3,11,7,3,1,0,0,0,0,0,0,289.16,50,Gen_Z,13,37,0,24,26,0,0.9888888888888889,0.5555555555555556,5.783200000000001,0,4,17.17,197.68,0.0,214.85000000000002,74.31,0.2651819062110942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059378890579609905,0.41845345137640055,0.0,0.0,0.0,0.2569857518328953,0.0,0.059378890579609905,0.6836353575874948,0.0,0.7430142481671047,0.2569857518328953,0.04,0.26,0.74,0.0,0.48,0.52,0.0,9.142857142857142
d82b2a107b,2360,24,6,56,27,2,89,NOPROMO,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.39,143.64,0.0,12.37,0.0,0.0,0.0,2,10,4,2,5,5,7,0,0,0,0,0,0,0,6,6,2,1,0,10,0,0,1,0,0,0,6,3,0,0,203.39999999999998,35,Gen_Z,9,26,0,15,11,9,0.9888888888888889,0.3888888888888889,5.8114285714285705,0,2,47.39,143.64,12.37,203.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23298918387413967,0.7061946902654868,0.0,0.06081612586037365,0.0,0.0,0.0,0.23298918387413967,0.7061946902654868,0.06081612586037365,1.0,0.0,0.7714285714285715,0.2571428571428571,0.7428571428571429,0.0,0.42857142857142855,0.3142857142857143,0.2571428571428571,9.333333333333334
fc7c69b287,8670,23,19,53,10,2,89,NOPROMO,CASH,7.06,243.99,0.0,0.0,0.0,25.35,11.76,0.0,0.0,0.0,43.12,0.0,0.0,308.48,0.0,1,6,3,4,5,4,5,0,0,2,2,1,3,2,1,0,1,0,1,4,2,0,3,2,2,0,0,1,1,0,639.76,28,Gen_Z,6,22,5,7,12,4,0.9888888888888889,0.3111111111111111,22.84857142857143,0,8,312.46000000000004,7.06,0.0,319.52000000000004,320.24,0.011035388270601475,0.3813773915218207,0.0,0.0,0.0,0.03962423408778292,0.01838189320995373,0.0,0.0,0.0,0.06740027510316368,0.0,0.0,0.48218081780667754,0.0,0.48840190071276735,0.011035388270601475,0.0,0.4994372889833688,0.5005627110166313,0.35714285714285715,0.21428571428571427,0.7857142857142857,0.17857142857142858,0.25,0.42857142857142855,0.14285714285714285,2.789473684210526
ca7acd001e,8670,26,2,7,1,3,72,DISCOUNT,CARD,0.0,17.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.53,0.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,115.1,2,Millennials,0,2,1,0,1,0,0.8,0.022222222222222223,57.55,1,8,17.57,0.0,0.0,17.57,97.53,0.0,0.1526498696785404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8473501303214597,0.0,0.1526498696785404,0.0,0.0,0.1526498696785404,0.8473501303214597,0.5,0.0,1.0,0.5,0.0,0.5,0.0,3.5
61ec7299e1,8670,30,4,28,15,3,76,NOPROMO,CARD,0.0,316.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,3,3,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,316.16,17,Millennials,4,13,1,0,0,16,0.8444444444444444,0.18888888888888888,18.59764705882353,0,8,316.16,0.0,0.0,316.16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8823529411764706,0.23529411764705882,0.7647058823529411,0.058823529411764705,0.0,0.0,0.9411764705882353,7.0
1846111110,4660,35,29,94,32,3,89,NOPROMO,CARD,127.01,5.65,0.0,20.48,0.0,39.77,0.0,2.94,41.95,79.09,36.06,0.0,91.94,0.0,17.57,11,13,14,16,9,13,6,0,0,0,0,0,0,0,4,8,25,2,1,0,2,2,8,18,5,4,2,1,0,0,462.46,82,Millennials,17,65,0,39,31,12,0.9888888888888889,0.9111111111111111,5.6397560975609755,0,4,141.0,206.10000000000002,91.94,439.04,20.48,0.2746399688621719,0.012217272845219047,0.0,0.04428491112744886,0.0,0.08599662673528523,0.0,0.006357306577866194,0.09071054793928124,0.17102019634130522,0.0779743112917874,0.0,0.198806383254768,0.0,0.037992475024867016,0.3048912338364399,0.4456601652034771,0.198806383254768,0.949357782294685,0.04428491112744886,0.3902439024390244,0.2073170731707317,0.7926829268292683,0.0,0.47560975609756095,0.3780487804878049,0.14634146341463414,3.2413793103448274
5313f62584,4660,25,3,22,9,3,89,NOPROMO,CARD,44.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.06,0.0,0.0,0.0,0.0,0,2,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,0,0,0,0,239.79,10,Gen_Z,0,10,0,0,2,8,0.9888888888888889,0.1111111111111111,23.979,0,4,195.06,44.73,0.0,239.79,0.0,0.1865382209433254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8134617790566746,0.0,0.0,0.0,0.0,0.8134617790566746,0.1865382209433254,0.0,1.0,0.0,0.9,0.0,1.0,0.0,0.0,0.2,0.8,7.333333333333333
a102228184,8670,25,22,41,13,3,89,NOPROMO,CARD,37.66,146.57,86.05,0.0,0.0,0.0,18.09,0.0,0.0,0.0,36.26,0.0,0.0,103.37,0.0,7,3,6,5,6,1,0,0,1,4,0,0,0,4,0,3,3,3,0,3,3,1,1,1,1,0,0,0,0,0,427.99999999999994,28,Gen_Z,7,21,5,13,9,1,0.9888888888888889,0.3111111111111111,15.285714285714283,0,8,182.82999999999998,37.66,0.0,220.48999999999998,207.51,0.08799065420560748,0.3424532710280374,0.2010514018691589,0.0,0.0,0.0,0.04226635514018692,0.0,0.0,0.0,0.0847196261682243,0.0,0.0,0.24151869158878508,0.0,0.4271728971962617,0.08799065420560748,0.0,0.5151635514018692,0.4848364485981309,0.4642857142857143,0.25,0.75,0.17857142857142858,0.4642857142857143,0.32142857142857145,0.03571428571428571,1.8636363636363635
560479e9b5,8670,36,2,19,0,4,77,NOPROMO,CARD,0.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.21,0.0,0.0,0.0,0.0,1,0,1,2,0,1,5,0,0,0,0,5,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,224.71,10,Millennials,6,4,5,5,0,0,0.8555555555555555,0.1111111111111111,22.471,0,8,224.71,0.0,0.0,224.71,0.0,0.0,0.08677851452983845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9132214854701616,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6,0.4,0.5,0.5,0.0,0.0,9.5
2f452f1ccd,8670,29,3,13,1,4,86,NOPROMO,CARD,50.38,153.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,204.15,4,Millennials,0,4,0,3,0,0,0.9555555555555556,0.044444444444444446,51.0375,0,8,153.77,50.38,0.0,204.15,0.0,0.2467793289248102,0.7532206710751899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7532206710751899,0.2467793289248102,0.0,1.0,0.0,0.25,0.0,1.0,0.0,0.75,0.0,0.0,4.333333333333333
9e0dd2e91c,8670,45,3,17,0,4,86,NOPROMO,CARD,0.0,54.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.7,0.0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,215.72,8,Gen_X,1,7,0,6,2,0,0.9555555555555556,0.08888888888888889,26.965,0,8,54.02,0.0,0.0,54.02,161.7,0.0,0.2504172074911923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7495827925088077,0.0,0.2504172074911923,0.0,0.0,0.2504172074911923,0.7495827925088077,0.0,0.125,0.875,0.0,0.75,0.25,0.0,5.666666666666667
46138cd533,4660,20,3,30,8,4,88,NOPROMO,CARD,66.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.87,0.0,0.0,4.69,0.0,0.0,3,5,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,2,0,0,0,0,0,0,0,268.78000000000003,20,Gen_Z,3,17,0,0,20,0,0.9777777777777777,0.2222222222222222,13.439000000000002,0,4,0.0,264.09000000000003,4.69,268.78000000000003,0.0,0.24637249795371677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7361782870749312,0.0,0.0,0.017449214971352035,0.0,0.0,0.0,0.982550785028648,0.017449214971352035,1.0,0.0,0.4,0.15,0.85,0.0,0.0,1.0,0.0,10.0
bdf21b06cc,4660,27,1,42,0,4,88,NOPROMO,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.61,0.0,0.0,0.0,0.0,0.0,1,0,1,10,3,7,3,0,0,0,0,0,0,0,0,0,4,9,9,2,1,0,0,0,0,0,0,0,0,0,345.61,25,Millennials,4,21,0,13,12,0,0.9777777777777777,0.2777777777777778,13.8244,0,4,0.0,345.61,0.0,345.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.16,0.84,0.0,0.52,0.48,0.0,42.0
44c235157c,4660,24,7,51,4,4,89,NOPROMO,CARD,6.47,88.14,0.0,59.01,0.0,0.0,0.0,0.0,161.15,0.0,107.62,0.0,72.8,0.0,48.0,1,2,5,7,4,0,4,0,0,0,0,0,0,0,4,2,1,0,1,0,0,1,8,4,2,0,0,0,0,0,543.19,23,Gen_Z,5,18,0,7,14,2,0.9888888888888889,0.25555555555555554,23.616956521739134,0,4,404.90999999999997,6.47,72.8,484.18,59.01,0.011911117656805168,0.16226366464772915,0.0,0.10863602054529721,0.0,0.0,0.0,0.0,0.2966733555477825,0.0,0.19812588596991842,0.0,0.13402308584473202,0.0,0.0883668697877354,0.7454297759531654,0.011911117656805168,0.13402308584473202,0.8913639794547027,0.10863602054529721,0.17391304347826086,0.21739130434782608,0.782608695652174,0.0,0.30434782608695654,0.6086956521739131,0.08695652173913043,7.285714285714286
4bd35e92eb,2360,18,8,61,11,4,89,NOPROMO,CARD,2.65,0.0,0.0,0.0,12.3,362.87,0.0,0.0,0.0,0.0,0.0,6.17,16.66,0.0,0.0,4,3,3,5,4,5,6,0,0,0,0,0,0,2,1,5,7,7,2,1,1,1,1,0,1,0,0,0,0,0,400.65000000000003,30,Gen_Z,10,20,0,22,6,1,0.9888888888888889,0.3333333333333333,13.355,0,2,362.87,2.65,35.13,400.65000000000003,0.0,0.006614251840758766,0.0,0.0,0.0,0.030700112317484086,0.9057032322475976,0.0,0.0,0.0,0.0,0.0,0.01539997504055909,0.0415824285536004,0.0,0.0,0.9057032322475976,0.006614251840758766,0.08768251591164358,1.0,0.0,0.36666666666666664,0.3333333333333333,0.6666666666666666,0.0,0.7333333333333333,0.2,0.03333333333333333,7.625
14e2621243,8670,34,1,10,0,5,47,NOPROMO,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.74,0.0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.74,3,Millennials,0,3,0,3,0,0,0.5222222222222223,0.03333333333333333,51.913333333333334,0,8,0.0,0.0,0.0,0.0,155.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0
26956ba478,4660,31,4,46,2,5,47,NOPROMO,CASH,30.99,0.0,0.0,0.0,0.0,53.72,0.0,0.0,0.0,224.06,0.0,0.0,0.0,0.0,0.0,3,5,5,3,3,2,4,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,3,6,7,0,1,3,0,0,308.77,25,Millennials,7,18,0,1,13,11,0.5222222222222223,0.2777777777777778,12.3508,0,4,53.72,255.05,0.0,308.77,0.0,0.10036596819639214,0.0,0.0,0.0,0.0,0.17398063283350068,0.0,0.0,0.0,0.7256533989701073,0.0,0.0,0.0,0.0,0.0,0.17398063283350068,0.8260193671664994,0.0,1.0,0.0,0.08,0.28,0.72,0.0,0.04,0.52,0.44,11.5
a5cb7c5db9,2360,35,1,15,0,5,52,FREEBIE,DIGI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,83.22,5,Millennials,0,5,0,0,4,1,0.5777777777777777,0.05555555555555555,16.644,1,2,83.22,0.0,0.0,83.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.2,15.0
